Year,SOURCE_DETAIL,SDG Series,Type of product,Source details,Value
2000,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01546
2001,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01609
2002,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01667
2003,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.0174
2004,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01846
2005,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01535
2006,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.02078
2007,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01369
2008,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01234
2009,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01308
2010,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.01019
2011,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00769
2012,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00591
2013,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00472
2014,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00487
2015,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00449
2016,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00575
2017,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00539
2018,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00286
2019,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.0033
2020,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00329
2021,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.00348
2022,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",,WESR / Global Material Flows Database,0.0036
2000,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2001,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2002,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2003,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2004,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2005,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2006,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2007,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2008,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2009,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2010,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2011,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2012,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2013,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2014,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2015,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2016,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2017,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2018,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2019,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2020,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2021,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2022,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - construction dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2000,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2001,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2002,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2003,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2004,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2005,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2006,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2007,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2008,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2009,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2010,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2011,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2012,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2013,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2014,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2015,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2016,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2017,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2018,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2019,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2020,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2021,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2022,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Non-metallic minerals - industrial or agricultural dominant (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.0
2000,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01546
2001,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01609
2002,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01667
2003,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.0174
2004,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01846
2005,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01535
2006,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.02078
2007,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01369
2008,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01234
2009,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01308
2010,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.01019
2011,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00769
2012,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00591
2013,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00472
2014,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00487
2015,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00449
2016,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00575
2017,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00539
2018,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00286
2019,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.0033
2020,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00329
2021,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.00348
2022,WESR / Global Material Flows Database,"Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Biomass (material flows),WESR / Global Material Flows Database,0.0036
2000,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Wild catch and harvest (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.01546
2001,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Wild catch and harvest (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.01609
2002,"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire","Domestic material consumption per capita, by type of raw material [8.4.2,12.2.2]",Wild catch and harvest (material flows),"UN Statistics Division, Country Files from the UNSD/UNEP data collection on environment statistics (available at: https://unstats.un.org/unsd/envstats/country_files) - UNSD/UNEP Questionnaire",0.01667
